created_at,text,place,favorite_count,retweet_count,lang
2019-04-14 06:16:05, sonicpro csk win match sigmalubricants sigmacontest contestindia,,1,1,en
2019-04-14 06:15:57, rt official predict declared man match match tonight get chance win exciting goodies,,0,19,en
2019-04-14 06:15:49, rt ipl royal challengers bangalore overs de villiers kohli beat kings xi punjab wick,,0,22,en
2019-04-14 06:15:26, rt official predict declared man match match tonight get chance win exciting goodies,,0,19,en
2019-04-14 06:15:10, rt sunny day heated affair srhvdc day ready one thisisnewdelhi delhicapitals ipl,,0,5,en
2019-04-14 06:14:50, rt official predict declared man match match tonight get chance win exciting goodies,,0,19,en
2019-04-14 06:14:48, rt official predict declared man match match tonight get chance win exciting goodies,,0,19,en
2019-04-14 06:14:28, rt sigmalubricants contest win match sonicpro sonic use hashtags sigmacontest answer https,,0,72,en
2019-04-14 06:14:27, rt ipl season memes every season even know react anymore par aaane least wi,,0,55,en
2019-04-14 06:14:17, rt official predict declared man match match tonight get chance win exciting goodies,,0,19,en
2019-04-14 06:14:11, rt sunny day heated affair srhvdc day ready one thisisnewdelhi delhicapitals ipl,,0,5,en
2019-04-14 06:13:56, predict declared man match match tonight get chance win exciting good,,17,19,en
2019-04-14 06:12:52, rt runs conceded spell balls ipl mitchell marsh pwi harshal pat,,0,21,en
2019-04-14 06:12:26, hard work dedication patience self confidence always pays navdeep saini champion warrior bea,,0,0,en
2019-04-14 06:11:40, sonic win match sigmalubricants sigmacontest contestindia,,2,1,en
2019-04-14 06:10:35, rt sigmalubricants contest win match sonicpro sonic use hashtags sigmacontest answer https,,0,72,en
2019-04-14 06:10:11, rt runs conceded spell balls ipl mitchell marsh pwi harshal pat,,0,21,en
2019-04-14 06:10:05, going intense battle knights super king eden gardens today kkrhaitaiyaar kkrvcsk,,0,0,en
2019-04-14 06:10:04, rt sonicpro csk win match sigmalubricants sigmacontest contestindia,,0,4,en
2019-04-14 06:09:42, rt ipl sunrisers hyderabad srh vs delhi capitals dc published srhvd,,0,2,en
2019-04-14 06:09:34, aaj hain ipl kkr csk wkt wkt tez update try plz follow superr girl number follow shairy,,0,0,en
2019-04-14 06:09:20, rt dedicated ipl latest podcast episode via,,0,23,en
2019-04-14 06:09:19, rt sigmalubricants contest win match sonicpro sonic use hashtags sigmacontest answer https,,0,72,en
2019-04-14 06:09:00, rt ipl sunrisers hyderabad srh vs delhi capitals dc published srhvd,,0,2,en
2019-04-14 06:08:53, rcb conceded extras ipl nd team mi,,0,0,en
2019-04-14 06:08:44, someone needs talk explain impo,,0,0,en
2019-04-14 06:08:26, runs conceded spell balls ipl mitchell marsh pwi harsha,,5,0,en
2019-04-14 06:08:09, rt sunny day heated affair srhvdc day ready one thisisnewdelhi delhicapitals ipl,,0,5,en
2019-04-14 06:08:08, rt ind tnfc awesomeness rt courtesy mumbaiindians onefamily cricketmerijaan vivoipl vivoip,,0,2,en
2019-04-14 06:08:03, ipl sunrisers hyderabad srh vs delhi capitals dc published,,0,2,en
